infected,suceptible,removed
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
1,2831,2218
0,2831,2219
