infected,suceptible,removed
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
1,2690,2359
0,2690,2360
