infected,suceptible,removed
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
1,1532,3517
0,1532,3518
